Course,historical_avgs,predicted_avg
ACCT351,"[3.0, 3.0, 3.0, 3.0, 2.3, 3.0, 3.3, 3.3, 2.7, 3.3, 2.7, 3.3]",3.082324992
ACCT352,"[3.0, 3.0, 3.3, 3.3, 3.3, 3.3]",3.26112
ACCT354,"[3.0, 3.0, 3.3, 3.0, 3.0, 3.3, 3.3]",3.207552
ACCT361,"[3.3, 3.0, 3.3, 3.0, 3.0, 3.3, 3.3, 3.3, 3.3, 3.0]",3.1630545408
ACCT362,"[3.3, 3.7, 3.3]",3.396
ACCT385,"[3.0, 3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 3.3]",3.2196019199999997
ACCT452,"[3.3, 3.3]",3.3
ACCT453,[3.3],3.3
ACCT455,[3.3],3.3
ACCT463,[3.7],3.7
ACCT475,"[3.3, 3.3]",3.3
ACCT486,"[3.3, 3.3, 3.3]",3.3
AEBI120,"[3.3, 3.7, 3.7, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 2.7]",2.99229981696
AEBI122,"[3.0, 3.3, 3.0, 2.7, 2.3, 3.3, 3.0]",2.9546112
AEBI210,"[3.7, 3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4556155392
AEBI211,"[3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.3, 3.0]",3.232561152
AEBI212,"[3.3, 3.7, 3.7, 3.7, 3.3, 3.3, 4.0, 4.0, 4.0]",3.873185536
AECH110,"[3.3, 3.3, 3.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4515844607999995
AECH111,"[3.0, 3.0, 2.7, 2.7, 3.0, 3.0, 3.3, 3.7, 3.3]",3.3162700800000007
AEHM205,"[3.0, 3.7, 3.0, 3.3, 3.3, 3.0, 3.3, 3.0, 3.0, 3.3, 3.0]",3.09933170688
AEMA101,"[2.0, 2.7, 2.3, 2.7, 2.7, 2.7, 2.3, 3.0, 3.3, 3.0, 2.7]",2.85666398208
AEMA102,"[2.7, 2.7, 2.7, 3.0, 3.0, 2.7, 2.7, 3.3, 2.3]",2.7088832
AEMA202,"[2.7, 2.7, 3.3, 3.3, 3.0]",3.0504000000000007
AEMA305,"[2.7, 2.7, 3.3, 3.0, 3.3]",3.0984000000000003
AEMA310,"[3.3, 3.3, 3.3, 3.3, 2.7, 3.3, 3.3, 3.0, 3.0, 3.7, 3.3, 3.3, 3.0, 3.0]",3.11138743296
AEPH112,"[3.3, 3.3, 3.0, 3.0, 3.0, 2.7, 2.7, 3.3, 2.7, 2.7]",2.814766848
AEPH113,"[2.3, 3.0, 2.7]",2.628
AEPH114,"[3.3, 3.0, 3.0, 2.7, 3.0, 2.3, 3.0, 3.0]",2.89204608
AEPH115,"[2.7, 2.3, 3.3]",2.8440000000000003
AERO401,"[4.0, 4.0]",4.0
AFRI200,"[3.3, 3.3, 3.7, 3.3, 3.7, 3.3, 3.3, 4.0]",3.6270016
AFRI401,"[4.0, 4.0, 4.0]",4.0
AGEC200,"[4.0, 3.3, 3.3, 3.7, 4.0, 3.3]",3.580032
AGEC231,[3.3],3.3
AGEC330,[3.3],3.3
AGEC430,"[3.7, 3.7]",3.7
AGEC442,[3.7],3.7
AGRI215,[4.0],4.0
AGRI325,[3.7],3.7
AGRI330,[4.0],4.0
AGRI340,"[4.0, 4.0, 4.0]",4.0
AGRI411,"[3.7, 3.7, 3.7, 3.7]",3.7
AGRI510,[4.0],4.0
AGRI550,[3.7],3.7
ANAT212,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 2.7, 3.3]",3.1559999999999997
ANAT214,"[3.3, 3.3, 3.3, 3.3, 3.3, 3.0, 4.0, 3.3, 3.7]",3.5348800000000002
ANAT261,"[3.0, 3.3, 3.3, 3.0, 3.7, 3.3, 3.0, 3.7, 3.3, 3.3]",3.3354995711999997
ANAT262,"[3.3, 3.3, 3.0, 3.0, 3.3, 3.3, 3.7, 3.7, 3.3]",3.4386700800000005
ANAT314,"[3.0, 3.7, 3.7, 3.3]",3.3888
ANAT315,"[3.3, 3.0, 3.3, 3.3, 3.3, 3.7, 3.7, 3.3, 3.0]",3.2688007679999997
ANAT316,"[3.7, 3.3, 3.3, 3.3, 3.7, 3.3, 3.3]",3.3762624
ANAT321,"[3.7, 3.7, 3.7, 4.0, 4.0, 4.0, 3.7, 3.7]",3.7846720000000005
ANAT322,"[3.3, 3.3, 3.3, 3.3, 3.7, 3.0, 3.0]",3.1656000000000004
ANAT323,"[3.3, 3.7, 3.7]",3.556
ANAT365,"[2.7, 3.0, 3.3, 3.0, 3.3, 3.7, 3.0, 2.7]",3.00765312
ANAT381,"[3.3, 3.0, 3.7, 3.0, 3.0]",3.1396800000000002
ANAT416,"[3.7, 3.3, 3.7, 3.7, 3.7]",3.6654400000000003
ANAT458,[3.3],3.3
ANAT514,[4.0],4.0
ANAT541,"[3.3, 3.7, 3.7, 3.7]",3.6136
ANSC234,"[3.0, 3.0, 3.0, 3.7, 3.7]",3.4480000000000004
ANSC250,"[3.3, 3.3, 3.7, 3.3, 3.3]",3.3575999999999997
ANSC312,"[3.3, 3.3]",3.3
ANSC323,"[3.3, 3.3, 3.3, 3.0, 3.7, 3.3]",3.3528000000000002
ANSC350,"[3.7, 3.7]",3.7
ANSC400,"[3.3, 3.7, 3.3]",3.396
ANSC420,"[3.7, 3.3]",3.54
